transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,bonuspoints,paymenttype,DiscountPercent,FulfillmentType,IsRepeatCustomer,AnomalyFlag
550,2024-01-06,1008,102,404,0,39.1,50,Cash,0,POS,TRUE,FALSE
551,2024-01-06,1009,105,403,0,19.78,20,Debit,0,POS,TRUE,FALSE
552,2024-01-16,1004,107,404,0,335.1,50,Credit,0,Endless Aisle,TRUE,FALSE
553,2024-01-16,1006,102,406,0,195.5,70,Cash,0,Endless Aisle,TRUE,FALSE
554,2024-01-25,1005,102,405,0,117.3,0,Cash,0,Endless Aisle,TRUE,FALSE
555,2024-01-25,1001,101,401,0,2379.36,30,Debit,0,Endless Aisle,TRUE,FALSE
556,2024-01-29,1009,104,403,0,172.4,40,Credit,0,Endless Aisle,TRUE,FALSE
557,2024-01-29,1010,101,402,0,3172.48,0,Cash,0,POS,FALSE,FALSE
558,2024-02-06,1002,102,402,0,312.8,100,Debit,0,Endless Aisle,TRUE,FALSE
559,2024-02-06,1001,106,401,0,622.86,70,Credit,0,POS,FALSE,FALSE
560,2024-02-06,1010,101,402,0,6344.96,50,Cash,0,POS,FALSE,FALSE
561,2024-02-06,1005,107,405,0,469.14,20,Debit,0,POS,FALSE,FALSE
562,2024-02-08,1003,108,403,0,12.56,50,Credit,0,Endless Aisle,TRUE,FALSE
563,2024-02-08,1006,107,406,0,67.02,70,Cash,0,Endless Aisle,TRUE,FALSE
564,2024-02-09,1009,107,403,0,469.14,60,Debit,0,Endless Aisle,TRUE,FALSE
565,2024-02-09,1002,105,402,0,138.46,30,Credit,0,Endless Aisle,TRUE,FALSE
566,2024-02-24,1007,103,405,0,204.84,40,Cash,0,Endless Aisle,TRUE,FALSE
567,2024-02-24,1007,106,405,0,444.9,20,Debit,0,POS,TRUE,FALSE
568,2024-02-24,1011,107,401,0,603.18,100,Credit,0,POS,TRUE,FALSE
569,2024-02-24,1010,101,402,0,3965.6,70,Cash,0,POS,FALSE,FALSE
570,2024-02-27,1010,107,402,0,402.12,50,Debit,0,POS,FALSE,FALSE
571,2024-02-27,1011,106,401,0,533.88,20,Credit,0,POS,TRUE,FALSE
572,2024-03-20,1005,105,405,0,178.02,50,Cash,0,POS,TRUE,FALSE
573,2024-03-20,1001,101,401,0,7138.08,70,Debit,0,Endless Aisle,TRUE,FALSE
574,2024-03-25,1006,101,406,0,4758.72,60,Credit,0,Endless Aisle,TRUE,FALSE
575,2024-03-25,1001,108,401,0,75.36,30,Cash,0,Endless Aisle,TRUE,FALSE
576,2024-04-07,1001,108,401,0,113.04,40,Debit,0,Endless Aisle,TRUE,FALSE
577,2024-04-07,1005,104,405,0,387.9,20,Credit,0,Endless Aisle,TRUE,FALSE
578,2024-04-10,1006,106,406,0,800.82,100,Cash,0,Endless Aisle,TRUE,FALSE
579,2024-04-10,1008,106,404,0,800.82,70,Debit,0,Endless Aisle,TRUE,FALSE
580,2024-04-11,1004,103,404,0,22.76,50,Credit,0,Endless Aisle,TRUE,FALSE
581,2024-04-11,1009,101,403,0,793.12,20,Cash,0,POS,TRUE,FALSE
582,2024-04-19,1001,101,401,0,6344.96,50,Debit,0,POS,FALSE,FALSE
583,2024-04-19,1009,102,403,0,312.8,70,Credit,0,POS,TRUE,FALSE
584,2024-04-27,1007,101,405,0,7138.08,60,Cash,0,Endless Aisle,TRUE,FALSE
585,2024-04-27,1002,108,402,0,113.04,30,Debit,0,Endless Aisle,TRUE,FALSE
586,2024-04-30,1001,105,401,0,39.56,40,Credit,0,Endless Aisle,TRUE,FALSE
587,2024-04-30,1007,102,405,0,78.2,20,Cash,0,POS,TRUE,FALSE
588,2024-05-02,1002,102,402,0,117.3,100,Debit,0,POS,TRUE,FALSE
589,2024-05-02,1007,102,405,0,117.3,70,Credit,0,POS,TRUE,FALSE
590,2024-05-08,1005,107,405,1,603.18,50,Cash,0,POS,FALSE,FALSE
591,2024-05-08,1004,101,404,1,7138.08,20,Debit,0,POS,FALSE,FALSE
592,2024-05-17,1006,107,406,1,670.2,50,Credit,0,Endless Aisle,TRUE,FALSE
593,2024-05-17,1008,104,404,1,431,70,Cash,0,POS,TRUE,FALSE
594,2024-05-19,1003,101,403,1,1586.24,60,Debit,0,Endless Aisle,TRUE,FALSE
595,2024-05-19,1006,108,406,1,25.12,30,Credit,0,POS,TRUE,FALSE
596,2024-05-29,1011,105,401,0,98.9,40,Cash,0,POS,TRUE,FALSE
597,2024-05-29,1008,102,404,0,195.5,20,Debit,0,Endless Aisle,TRUE,FALSE
598,2024-06-06,1001,104,401,0,387.9,100,Credit,0,POS,TRUE,FALSE
599,2024-06-06,1004,102,404,0,351.9,70,Cash,0,Endless Aisle,TRUE,FALSE
600,2024-06-12,1010,103,402,0,182.08,50,Debit,0,POS,TRUE,FALSE
601,2024-06-12,1005,106,405,0,711.84,20,Credit,0,Endless Aisle,TRUE,FALSE
602,2024-06-17,1007,101,405,0,2379.36,50,Cash,0,Endless Aisle,TRUE,FALSE
603,2024-06-17,1006,101,406,0,2379.36,70,Debit,0,Endless Aisle,TRUE,FALSE
604,2024-06-20,1009,102,403,0,39.1,60,Credit,0,Endless Aisle,TRUE,FALSE
605,2024-06-20,1002,108,402,0,12.56,30,Cash,0,Endless Aisle,TRUE,FALSE
606,2024-07-02,1005,105,405,0,79.12,40,Debit,0,Endless Aisle,TRUE,FALSE
607,2024-07-02,1011,108,401,0,50.24,20,Credit,0,Endless Aisle,TRUE,FALSE
608,2024-07-04,1003,102,403,0,39.1,100,Cash,0,Endless Aisle,TRUE,FALSE
609,2024-07-04,1004,101,404,0,3965.6,70,Debit,0,Endless Aisle,TRUE,FALSE
610,2024-07-04,1010,106,402,0,88.98,50,Credit,0,Endless Aisle,TRUE,FALSE
611,2024-07-04,1006,102,406,0,195.5,20,Cash,0,Endless Aisle,TRUE,FALSE
612,2024-07-07,1003,104,403,2,258.6,50,Debit,0,Endless Aisle,TRUE,FALSE
613,2024-07-07,1003,104,403,2,258.6,70,Credit,0,POS,TRUE,FALSE
614,2024-07-15,1011,101,401,2,7138.08,60,Cash,0,POS,TRUE,FALSE
615,2024-07-15,1010,104,402,2,387.9,30,Debit,0,POS,TRUE,FALSE
616,2024-07-17,1001,107,401,2,134.04,40,Credit,0,POS,FALSE,TRUE
617,2024-07-17,1003,107,403,2,134.04,20,Cash,0,POS,FALSE,TRUE
618,2024-07-21,1001,104,401,2,172.4,100,Debit,0,POS,TRUE,TRUE
619,2024-07-21,1008,105,404,2,79.12,70,Credit,0,POS,TRUE,FALSE
620,2024-07-25,1007,108,405,0,125.6,50,Cash,0,POS,TRUE,FALSE
621,2024-07-25,1010,101,402,0,7931.2,20,Debit,0,POS,TRUE,TRUE
622,2024-08-01,1003,108,403,0,100.48,50,Credit,0,POS,TRUE,TRUE
623,2024-08-01,1002,107,402,0,536.16,70,Cash,0,POS,TRUE,FALSE
624,2024-08-02,1011,108,401,0,125.6,60,Debit,0,POS,TRUE,FALSE
625,2024-08-02,1002,108,402,0,125.6,30,Credit,0,POS,TRUE,FALSE
626,2024-08-05,1003,108,403,0,37.68,40,Cash,0,POS,TRUE,FALSE
627,2024-08-05,1006,104,406,0,129.3,20,Debit,0,POS,TRUE,FALSE
628,2024-08-14,1011,107,401,0,201.06,100,Credit,0,POS,TRUE,FALSE
629,2024-08-14,1006,101,406,0,2379.36,70,Cash,0,Endless Aisle,TRUE,FALSE
630,2024-08-21,1007,104,405,0,172.4,50,Debit,0,Endless Aisle,TRUE,FALSE
631,2024-08-21,1002,107,402,0,268.08,20,Credit,0,Endless Aisle,TRUE,FALSE
632,2024-08-25,1006,108,406,0,75.36,50,Cash,0,Endless Aisle,TRUE,FALSE
633,2024-08-25,1002,104,402,0,258.6,70,Debit,0,Endless Aisle,TRUE,FALSE
634,2024-08-28,1006,105,406,0,39.56,60,Credit,0,Endless Aisle,TRUE,FALSE
635,2024-08-28,1005,106,405,0,177.96,30,Cash,0,Endless Aisle,TRUE,TRUE
636,2024-09-05,1005,107,405,3,1072.32,40,Debit,0,Endless Aisle,TRUE,TRUE
637,2024-09-05,1007,107,405,3,1072.32,0,Credit,0,Endless Aisle,TRUE,FALSE
638,2024-09-22,1001,101,401,3,6344.96,100,Cash,0,Endless Aisle,TRUE,FALSE
639,2024-09-22,1007,104,405,3,689.6,70,Debit,0,Endless Aisle,TRUE,FALSE
641,2024-09-30,1010,103,402,3,45.52,60,Cash,0,Endless Aisle,TRUE,FALSE
642,2024-10-10,1002,101,402,0,5551.84,45,Debit,0,Endless Aisle,TRUE,FALSE